Num GPUs Available:  1
Num GPUs Available:  1
Num GPUs Available:  1
Num GPUs Available:  1
Num GPUs Available:  1
Num GPUs Available:  1

------------ Current Test : ------------
Dataset name : MNIST
Bias : None
Bench test : False

NN name : AdvancedCNN------------ Current Test : ------------

FDA name : sketchDataset name : MNIST

Num Clients : 45
Bias : NoneBatch size : 32

Bench test : FalseNum Epochs : 100


NN name : AdvancedCNNNumber of steps until we check RTC : 1------------ Current Test : ------------


FDA name : sketchDataset name : MNIST


Num Clients : 5
Theta : 75.0Bias : None------------ Current Test : ------------Batch size : 32



-----------------------------------------Dataset name : MNISTBench test : FalseNum Epochs : 100





------------ Current Test : ------------NN name : AdvancedCNNNumber of steps until we check RTC : 1Bias : None



FDA name : sketchDataset name : MNIST
Bench test : False
Num Clients : 50
Theta : 50.0Bias : None
NN name : AdvancedCNN


-----------------------------------------Batch size : 32FDA name : sketch

Bench test : False
Num Epochs : 100

Num Clients : 50
NN name : AdvancedCNN
Number of steps until we check RTC : 1
Batch size : 32
FDA name : sketch


Num Epochs : 100------------ Current Test : ------------Num Clients : 45


Theta : 75.0Number of steps until we check RTC : 1Dataset name : MNIST
Batch size : 32


-----------------------------------------
Num Epochs : 100Bias : None


Theta : 50.0Number of steps until we check RTC : 1
Bench test : False
-----------------------------------------

NN name : AdvancedCNN

Theta : 50.0FDA name : sketch

-----------------------------------------Num Clients : 10


Batch size : 32
Num Epochs : 100
Number of steps until we check RTC : 1
Theta : 75.0
-----------------------------------------

EpochMetrics(epoch=1, total_rounds=1, total_fda_steps=38, accuracy=0.11349999904632568)
EpochMetrics(epoch=1, total_rounds=5, total_fda_steps=188, accuracy=0.9544000029563904)
EpochMetrics(epoch=1, total_rounds=2, total_fda_steps=38, accuracy=0.11349999904632568)
EpochMetrics(epoch=1, total_rounds=2, total_fda_steps=42, accuracy=0.11349999904632568)
EpochMetrics(epoch=1, total_rounds=1, total_fda_steps=42, accuracy=0.11349999904632568)
EpochMetrics(epoch=1, total_rounds=7, total_fda_steps=375, accuracy=0.972000002861023)
EpochMetrics(epoch=2, total_rounds=2, total_fda_steps=75, accuracy=0.11349999904632568)
EpochMetrics(epoch=2, total_rounds=2, total_fda_steps=75, accuracy=0.11349999904632568)
EpochMetrics(epoch=2, total_rounds=7, total_fda_steps=375, accuracy=0.9801999926567078)
EpochMetrics(epoch=2, total_rounds=2, total_fda_steps=84, accuracy=0.11349999904632568)
EpochMetrics(epoch=2, total_rounds=2, total_fda_steps=84, accuracy=0.11349999904632568)
EpochMetrics(epoch=2, total_rounds=11, total_fda_steps=750, accuracy=0.9865999817848206)
EpochMetrics(epoch=3, total_rounds=3, total_fda_steps=113, accuracy=0.225600004196167)
EpochMetrics(epoch=3, total_rounds=3, total_fda_steps=113, accuracy=0.11349999904632568)
EpochMetrics(epoch=3, total_rounds=3, total_fda_steps=125, accuracy=0.11349999904632568)
EpochMetrics(epoch=3, total_rounds=8, total_fda_steps=563, accuracy=0.9865000247955322)
EpochMetrics(epoch=3, total_rounds=3, total_fda_steps=125, accuracy=0.6672000288963318)
EpochMetrics(epoch=3, total_rounds=14, total_fda_steps=1125, accuracy=0.9901000261306763)
EpochMetrics(epoch=4, total_rounds=4, total_fda_steps=150, accuracy=0.8047000169754028)
EpochMetrics(epoch=4, total_rounds=3, total_fda_steps=150, accuracy=0.11349999904632568)
EpochMetrics(epoch=4, total_rounds=9, total_fda_steps=750, accuracy=0.9890999794006348)
EpochMetrics(epoch=4, total_rounds=3, total_fda_steps=167, accuracy=0.11349999904632568)
EpochMetrics(epoch=4, total_rounds=4, total_fda_steps=167, accuracy=0.8865000009536743)
EpochMetrics(epoch=4, total_rounds=17, total_fda_steps=1500, accuracy=0.9909999966621399)
EpochMetrics(epoch=5, total_rounds=5, total_fda_steps=188, accuracy=0.9322999715805054)
EpochMetrics(epoch=5, total_rounds=5, total_fda_steps=188, accuracy=0.8198999762535095)
EpochMetrics(epoch=5, total_rounds=11, total_fda_steps=938, accuracy=0.989799976348877)
EpochMetrics(epoch=5, total_rounds=4, total_fda_steps=209, accuracy=0.5483999848365784)
EpochMetrics(epoch=5, total_rounds=5, total_fda_steps=209, accuracy=0.9498999714851379)
EpochMetrics(epoch=5, total_rounds=20, total_fda_steps=1875, accuracy=0.9927999973297119)
EpochMetrics(epoch=6, total_rounds=5, total_fda_steps=225, accuracy=0.9509999752044678)
EpochMetrics(epoch=6, total_rounds=7, total_fda_steps=225, accuracy=0.8827999830245972)
EpochMetrics(epoch=6, total_rounds=7, total_fda_steps=250, accuracy=0.8967999815940857)
EpochMetrics(epoch=6, total_rounds=12, total_fda_steps=1125, accuracy=0.9915000200271606)
EpochMetrics(epoch=6, total_rounds=6, total_fda_steps=250, accuracy=0.9595000147819519)
EpochMetrics(epoch=6, total_rounds=23, total_fda_steps=2250, accuracy=0.9934999942779541)
EpochMetrics(epoch=7, total_rounds=6, total_fda_steps=263, accuracy=0.965499997138977)
EpochMetrics(epoch=7, total_rounds=7, total_fda_steps=263, accuracy=0.9261999726295471)
EpochMetrics(epoch=7, total_rounds=8, total_fda_steps=292, accuracy=0.9516000151634216)
EpochMetrics(epoch=7, total_rounds=13, total_fda_steps=1313, accuracy=0.9927999973297119)
EpochMetrics(epoch=7, total_rounds=6, total_fda_steps=292, accuracy=0.9663000106811523)
EpochMetrics(epoch=7, total_rounds=27, total_fda_steps=2625, accuracy=0.9941999912261963)
EpochMetrics(epoch=8, total_rounds=6, total_fda_steps=300, accuracy=0.9696999788284302)
EpochMetrics(epoch=8, total_rounds=8, total_fda_steps=300, accuracy=0.9491999745368958)
EpochMetrics(epoch=8, total_rounds=9, total_fda_steps=334, accuracy=0.9639000296592712)
EpochMetrics(epoch=8, total_rounds=14, total_fda_steps=1500, accuracy=0.9936000108718872)
EpochMetrics(epoch=8, total_rounds=6, total_fda_steps=334, accuracy=0.9696999788284302)
EpochMetrics(epoch=8, total_rounds=31, total_fda_steps=3000, accuracy=0.9941999912261963)
EpochMetrics(epoch=9, total_rounds=6, total_fda_steps=338, accuracy=0.9707000255584717)
EpochMetrics(epoch=9, total_rounds=9, total_fda_steps=338, accuracy=0.9591000080108643)
EpochMetrics(epoch=9, total_rounds=9, total_fda_steps=375, accuracy=0.9706000089645386)
EpochMetrics(epoch=9, total_rounds=16, total_fda_steps=1688, accuracy=0.9941999912261963)
EpochMetrics(epoch=9, total_rounds=7, total_fda_steps=375, accuracy=0.9742000102996826)
EpochMetrics(epoch=10, total_rounds=7, total_fda_steps=375, accuracy=0.9751999974250793)
EpochMetrics(epoch=9, total_rounds=34, total_fda_steps=3375, accuracy=0.994700014591217)
EpochMetrics(epoch=10, total_rounds=9, total_fda_steps=375, accuracy=0.9635999798774719)
EpochMetrics(epoch=10, total_rounds=10, total_fda_steps=417, accuracy=0.9747999906539917)
EpochMetrics(epoch=10, total_rounds=17, total_fda_steps=1875, accuracy=0.9940999746322632)
EpochMetrics(epoch=10, total_rounds=7, total_fda_steps=417, accuracy=0.9771000146865845)
EpochMetrics(epoch=11, total_rounds=7, total_fda_steps=413, accuracy=0.9767000079154968)
EpochMetrics(epoch=10, total_rounds=37, total_fda_steps=3750, accuracy=0.9940000176429749)
EpochMetrics(epoch=11, total_rounds=10, total_fda_steps=413, accuracy=0.9706000089645386)
EpochMetrics(epoch=11, total_rounds=11, total_fda_steps=459, accuracy=0.9779999852180481)
EpochMetrics(epoch=11, total_rounds=18, total_fda_steps=2063, accuracy=0.9940999746322632)
EpochMetrics(epoch=11, total_rounds=7, total_fda_steps=459, accuracy=0.9789000153541565)
EpochMetrics(epoch=12, total_rounds=7, total_fda_steps=450, accuracy=0.9776999950408936)
EpochMetrics(epoch=11, total_rounds=41, total_fda_steps=4125, accuracy=0.9945999979972839)
EpochMetrics(epoch=12, total_rounds=10, total_fda_steps=450, accuracy=0.9721999764442444)
EpochMetrics(epoch=12, total_rounds=11, total_fda_steps=500, accuracy=0.9814000129699707)
EpochMetrics(epoch=12, total_rounds=20, total_fda_steps=2250, accuracy=0.9939000010490417)
EpochMetrics(epoch=12, total_rounds=8, total_fda_steps=500, accuracy=0.9811000227928162)
EpochMetrics(epoch=13, total_rounds=8, total_fda_steps=488, accuracy=0.9801999926567078)
EpochMetrics(epoch=12, total_rounds=45, total_fda_steps=4500, accuracy=0.9947999715805054)
