Num GPUs Available:  1

------------ Current Test : ------------
Dataset name : MNIST
Bias : None
Bench test : False
NN name : AdvancedCNN
FDA name : naive
Num Clients : 55
Batch size : 32
Num Epochs : 100
Number of steps until we check RTC : 1
Theta : 100.0
Aggr. Scheme : avg
Per-Layer training : True
-----------------------------------------


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0006148123, 0.029877832, 0.059973847, 0.11693531, 0.22393788, 0.414601, 0.5032818, 0.10978228, 0.004575371]
act_var: [0.00059563125, 0.028931497, 0.057817873, 0.1124923, 0.21441828, 0.39609116, 0.47830743, 0.10556744, 0.003967366]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0014356488, 0.073173665, 0.14766647, 0.29097548, 0.5602503, 1.046558, 1.335447, 0.28566027, 0.010639879]
act_var: [0.0013851551, 0.0704619, 0.14155903, 0.27856493, 0.5347811, 0.9967152, 1.2666124, 0.27465752, 0.008901034]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0022129733, 0.11711237, 0.2392759, 0.4786385, 0.9310633, 1.7582614, 2.310826, 0.49305913, 0.017176112]
act_var: [0.0020984882, 0.11133483, 0.22680803, 0.45447087, 0.8857903, 1.6703789, 2.1863115, 0.474409, 0.014015107]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002936647, 0.15978418, 0.32898417, 0.66433847, 1.3052119, 2.5018938, 3.3595524, 0.72107905, 0.024173096]
act_var: [0.0026484416, 0.14676864, 0.30367637, 0.6191162, 1.2318772, 2.3669767, 3.168459, 0.69435334, 0.019448174]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
